GEO.id,GEO.id2,GEO.display-label,GEO.annotation.id,NAICS.id,NAICS.display-label,NAICS.annotation.id,YEAR.id,EMP,EMP_S,PAYANN,EMPAVPW,PAYANPW,HOURS,CSTMTOT,RCPTOT,VALADD,VALADD_S,CEXTOT,CEXTOT_S
Geographic identifier code,Id2,Geographic area name,Id,2007 NAICS codes and NAICS-based rollup code,Meaning of 2007 NAICS codes and NAICS-based rollup code,Id,Year,Number of paid employees for pay period including March 12,Relative standard error of total number of employees (%),"Annual payroll ($1,000)",Production workers avg per year,"Production workers wages ($1,000)","Production workers hours (1,000)","Total cost of materials ($1,000)","Total value of shipments ($1,000)","Value added ($1,000)",Relative standard error of value added (%),"Total capital expenditures (new and used) ($1,000)",Relative standard error of total capital expenditures (new and used) (%)
0100000US,,United States,,31-33,Manufacturing,,2011,10649378,1,559517837,7440140,313709882,14866954,3240477063,5498599159,2295219634,1,146651647,1
0100000US,,United States,,31-33,Manufacturing,,2010,10507146,1,538456595,7289354,299613996,14550473,2782192359,4905446064,2160731149,1,127639000,1
0100000US,,United States,,311,Food manufacturing,,2011,1358996,1,52828340,1072841,36089009,2172236,448203618,710365597,264500763,1,15850621,1
0100000US,,United States,,311,Food manufacturing,,2010,1363773,1,52383998,1076443,35800855,2177377,392452944,649338759,259174379,1,14020480,1
0100000US,,United States,,3111,Animal food manufacturing,,2011,43104,1,2149012,29749,1310741,61110,38024007,54082330,16164944,1,808548,2
0100000US,,United States,,3111,Animal food manufacturing,,2010,44168,1,2110513,30348,1289689,62417,31859976,48146262,16346399,1,829111,2
0100000US,,United States,,3112,Grain and oilseed milling,,2011,50499,2,2864124,37427,1927848,81406,64937087,94025296,29278380,1,1610335,1
0100000US,,United States,,3112,Grain and oilseed milling,,2010,50049,2,2829769,36952,1913541,80636,55129180,82801451,28131341,1,1421380,1
0100000US,,United States,,3113,Sugar and confectionery product manufacturing,,2011,65429,1,2887333,49241,1930466,95942,17637273,33120351,15633531,1,1204459,1
0100000US,,United States,,3113,Sugar and confectionery product manufacturing,,2010,64186,1,2846502,48095,1927450,95833,15868748,31058103,15498927,1,976645,1
0100000US,,United States,,3114,Fruit and vegetable preserving and specialty food manufacturing,,2011,160869,1,6307391,133186,4545238,269844,35550703,65019666,29476711,1,2290319,3
0100000US,,United States,,3114,Fruit and vegetable preserving and specialty food manufacturing,,2010,162698,1,6268316,135200,4538657,269478,34382979,63186582,28824559,1,2162323,1
0100000US,,United States,,3115,Dairy product manufacturing,,2011,130791,1,6301609,95481,4190018,197265,74349489,106001994,32353478,1,2623864,2
0100000US,,United States,,3115,Dairy product manufacturing,,2010,133018,1,6265620,97827,4188478,200488,63910579,95166952,31464398,1,2435010,2
0100000US,,United States,,3116,Animal  slaughtering and processing,,2011,474400,1,15120687,414672,11841635,862411,142597171,195726679,53824373,1,2514006,1
0100000US,,United States,,3116,Animal  slaughtering and processing,,2010,480073,1,15123317,419735,11799096,871906,123049584,175496986,53237978,1,2026205,2
0100000US,,United States,,3117,Seafood product preparation and packaging,,2011,29686,3,1137073,24898,783622,49762,6642528,10579683,3931459,2,309269,3
0100000US,,United States,,3117,Seafood product preparation and packaging,,2010,28383,3,1054022,23454,674189,46225,6199099,10110249,3886911,3,206291,5
0100000US,,United States,,3118,Bakeries and tortilla manufacturing,,2011,248979,1,9176755,171696,5502705,324637,26101995,61051462,35153938,1,1832025,5
0100000US,,United States,,3118,Bakeries and tortilla manufacturing,,2010,247357,1,9151728,170125,5521245,323110,23510817,59061895,35564894,1,1796934,4
0100000US,,United States,,3119,Other food manufacturing,,2011,155238,1,6884356,116490,4056736,229859,42363364,90758135,48683950,1,2657796,1
0100000US,,United States,,3119,Other food manufacturing,,2010,153841,1,6734212,114708,3948509,227284,38541983,84310280,46218973,1,2166580,1
0100000US,,United States,,312,Beverage and tobacco product manufacturing,,2011,139966,1,7271761,85030,4029969,165657,53872488,136888125,83488996,1,3110467,6
0100000US,,United States,,312,Beverage and tobacco product manufacturing,,2010,133903,1,7042665,79729,3795237,156296,49736103,130550662,80803236,1,3000300,2
0100000US,,United States,,3121,Beverage manufacturing,,2011,126182,1,6360009,74316,3456730,146279,47717175,97867337,50621292,1,2789470,7
0100000US,,United States,,3121,Beverage manufacturing,,2010,120332,1,6116955,69281,3201373,135786,43711005,91689485,47945400,1,2604418,3
0100000US,,United States,,3122,Tobacco manufacturing,,2011,13784,1,911752,10714,573239,19378,6155313,39020788,32867704,1,320997,1
0100000US,,United States,,3122,Tobacco manufacturing,,2010,13571,1,925710,10448,593864,20510,6025098,38861177,32857836,1,395882,1
0100000US,,United States,,313,Textile mills,,2011,103454,2,3839934,84899,2607900,166289,18347835,31472727,13234073,5,732301,2
0100000US,,United States,,313,Textile mills,,2010,103976,1,3794773,85365,2603606,168472,16334800,29330654,13081477,4,668164,2
0100000US,,United States,,3131,"Fiber, yarn, and thread mills",,2011,24555,3,758087,22487,620192,43269,5833027,7914463,2102117,3,157185,5
0100000US,,United States,,3131,"Fiber, yarn, and thread mills",,2010,25500,3,786034,23464,651025,45646,4854223,7079774,2289092,2,95716,3
0100000US,,United States,,3132,Fabric mills,,2011,49132,2,1922925,39720,1282086,78455,8157015,15641159,7508305,1,424833,2
0100000US,,United States,,3132,Fabric mills,,2010,48764,1,1885106,39090,1264802,77889,7353875,14730852,7373690,1,420690,2
0100000US,,United States,,3133,Textile and fabric finishing and fabric coating mills,,2011,29767,4,1158922,22691,705622,44565,4357793,7917105,3623651,17,150283,6
0100000US,,United States,,3133,Textile and fabric finishing and fabric coating mills,,2010,29712,4,1123633,22811,687778,44937,4126703,7520028,3418695,14,151758,4
0100000US,,United States,,314,Textile product mills,,2011,106836,2,3543784,82513,2226527,156301,12574892,22080684,9686982,2,505762,3
0100000US,,United States,,314,Textile product mills,,2010,108841,2,3518513,84317,2199424,160994,12176876,20968906,9037837,2,403855,3
0100000US,,United States,,3141,Textile furnishings mills,,2011,54605,2,1702257,43440,1120477,83716,7589012,12529892,5044263,2,245273,2
0100000US,,United States,,3141,Textile furnishings mills,,2010,56738,1,1713032,45283,1110397,86345,7259217,11513253,4502832,2,199393,3
0100000US,,United States,,3149,Other textile product mills,,2011,52231,4,1841526,39072,1106050,72585,4985880,9550792,4642719,3,260489,6
0100000US,,United States,,3149,Other textile product mills,,2010,52104,4,1805481,39034,1089027,74649,4917659,9455654,4535005,2,204463,5
0100000US,,United States,,315,Apparel manufacturing,,2011,95176,3,2655096,75401,1692647,141856,6494543,12860199,6460568,2,199246,2
0100000US,,United States,,315,Apparel manufacturing,,2010,99815,3,2743435,78781,1727871,146646,6726494,13366110,6697112,2,125921,4
0100000US,,United States,,3151,Apparel knitting mills,,2011,13238,5,360200,11167,261173,22052,864276,1851445,1005707,6,50817,4
0100000US,,United States,,3151,Apparel knitting mills,,2010,13833,5,397893,11341,284237,22014,1023399,2129908,1145884,5,28973,8
0100000US,,United States,,3152,Cut and sew apparel manufacturing,,2011,73249,4,2042397,57520,1286592,106748,4965872,9575873,4673845,3,138114,3
0100000US,,United States,,3152,Cut and sew apparel manufacturing,,2010,76856,3,2095340,60255,1296165,111247,5086473,9874997,4802961,3,71733,4
0100000US,,United States,,3159,Apparel accessories and other apparel manufacturing,,2011,8689,3,252499,6714,144881,13056,664395,1432881,781016,2,10314,3
0100000US,,United States,,3159,Apparel accessories and other apparel manufacturing,,2010,9126,3,250202,7185,147469,13385,616622,1361205,748267,2,25215,12
0100000US,,United States,,316,Leather and allied product manufacturing,,2011,26953,2,870001,19986,509157,37419,3217204,5597748,2486987,1,106852,1
0100000US,,United States,,316,Leather and allied product manufacturing,,2010,27174,1,854342,20150,516924,37630,2708048,4952612,2307150,1,97077,3
0100000US,,United States,,3161,Leather and hide tanning and finishing,,2011,3396,1,129565,2638,85447,5385,1385540,1758896,400812,1,16891,2
0100000US,,United States,,3161,Leather and hide tanning and finishing,,2010,3369,1,126037,2630,84425,5419,1126560,1519193,404074,1,21426,1
0100000US,,United States,,3162,Footwear manufacturing,,2011,11400,1,365588,8964,238577,16966,900456,1836725,952197,1,44482,1
0100000US,,United States,,3162,Footwear manufacturing,,2010,11935,1,366689,9449,245939,17293,830544,1780804,930149,1,41453,1
0100000US,,United States,,3169,Other leather and allied product manufacturing,,2011,12156,5,374848,8384,185133,15068,931208,2002127,1133978,2,45479,3
0100000US,,United States,,3169,Other leather and allied product manufacturing,,2010,11870,3,361615,8071,186561,14918,750945,1652615,972926,2,34199,8
0100000US,,United States,,321,Wood product manufacturing,,2011,324870,1,11863331,262744,8363625,518178,41934178,70558453,28710744,1,1802404,3
0100000US,,United States,,321,Wood product manufacturing,,2010,327065,1,11710476,262379,8166756,514093,40891217,69565982,28870547,1,1685956,3
0100000US,,United States,,3211,Sawmills and wood preservation,,2011,73025,2,2912333,61538,2215084,128194,13808294,21613250,7812376,2,628837,5
0100000US,,United States,,3211,Sawmills and wood preservation,,2010,71711,2,2822726,59712,2107314,122998,13503638,21455763,8096678,2,581762,6
0100000US,,United States,,3212,"Veneer, plywood, and engineered wood product manufacturing",,2011,56785,3,2270437,45349,1597393,93134,8674369,13901811,5254865,2,315485,6
0100000US,,United States,,3212,"Veneer, plywood, and engineered wood product manufacturing",,2010,58289,3,2264333,46263,1580847,94503,8358567,13915958,5576447,2,384644,2
0100000US,,United States,,3219,Other wood product manufacturing,,2011,195060,2,6680561,155856,4551148,296850,19451514,35043391,15643503,2,858083,4
0100000US,,United States,,3219,Other wood product manufacturing,,2010,197064,1,6623417,156403,4478595,296592,19029012,34194261,15197421,2,719550,4
0100000US,,United States,,322,Paper manufacturing,,2011,346439,1,19304558,269468,13114087,554886,94348108,175877319,81943847,1,6610503,1
0100000US,,United States,,322,Paper manufacturing,,2010,351435,1,19215337,274350,13136225,563032,91377081,170043386,79016509,1,5754561,1
0100000US,,United States,,3221,"Pulp, paper, and paperboard mills",,2011,107531,1,7571805,85477,5615506,181444,40373758,82274752,41981043,1,3674719,1
0100000US,,United States,,3221,"Pulp, paper, and paperboard mills",,2010,109561,1,7526061,87418,5636051,184387,38649547,79342167,40757769,1,3483161,1
0100000US,,United States,,3222,Converted paper product manufacturing,,2011,238908,1,11732753,183990,7498581,373442,53974350,93602567,39962804,1,2935784,1
0100000US,,United States,,3222,Converted paper product manufacturing,,2010,241875,1,11689276,186932,7500174,378645,52727534,90701219,38258741,1,2271401,3
0100000US,,United States,,323,Printing and related support activities,,2011,456897,1,19727136,324865,12042635,623649,34183403,82706979,48600616,1,2802598,2
0100000US,,United States,,323,Printing and related support activities,,2010,467718,1,20030546,333038,12418932,639781,33206935,82410185,49304673,1,2044479,2
0100000US,,United States,,3231,Printing and related support activities,,2011,456897,1,19727136,324865,12042635,623649,34183403,82706979,48600616,1,2802598,2
0100000US,,United States,,3231,Printing and related support activities,,2010,467718,1,20030546,333038,12418932,639781,33206935,82410185,49304673,1,2044479,2
0100000US,,United States,,324,Petroleum and coal products manufacturing,,2011,98249,1,8722693,65135,5161314,142086,716909469,836812547,126208226,1,10435207,1
0100000US,,United States,,324,Petroleum and coal products manufacturing,,2010,98553,1,8389144,64440,4924766,142124,538127711,627091991,93976876,1,12360781,1
0100000US,,United States,,3241,Petroleum and coal products manufacturing,,2011,98249,1,8722693,65135,5161314,142086,716909469,836812547,126208226,1,10435207,1
0100000US,,United States,,3241,Petroleum and coal products manufacturing,,2010,98553,1,8389144,64440,4924766,142124,538127711,627091991,93976876,1,12360781,1
0100000US,,United States,,325,Chemical manufacturing,,2011,693566,1,49818039,415315,23451904,839396,406686352,776817357,374939703,1,22276892,1
0100000US,,United States,,325,Chemical manufacturing,,2010,696258,1,48526567,410775,22417905,829443,354712255,697812384,349884884,1,17714622,2
0100000US,,United States,,3251,Basic chemical manufacturing,,2011,143213,1,11184559,88362,6249425,181916,169081273,267404383,100274512,1,8413856,1
0100000US,,United States,,3251,Basic chemical manufacturing,,2010,139769,1,10451304,86420,5851099,176728,137980512,226085007,89250813,1,6291852,1
0100000US,,United States,,3252,"Resin, synthetic rubber, and artificial synthetic fibers and filaments manufacturing",,2011,80219,1,5644566,55065,3296686,112713,74738257,103972032,29900377,1,4188665,1
0100000US,,United States,,3252,"Resin, synthetic rubber, and artificial synthetic fibers and filaments manufacturing",,2010,80657,1,5304610,55309,3134454,111886,63548759,94925165,32382663,1,2080820,1
0100000US,,United States,,3253,"Pesticide, fertilizer, and other agricultural chemical manufacturing",,2011,27101,2,1682954,17273,964276,36805,18444062,34853112,16883741,3,1240595,2
0100000US,,United States,,3253,"Pesticide, fertilizer, and other agricultural chemical manufacturing",,2010,27283,1,1613627,17851,935582,37746,17132297,31181603,13920057,3,1082641,10
0100000US,,United States,,3254,Pharmaceutical and medicine manufacturing,,2011,221283,1,18223322,113217,6635142,224623,56955610,195732264,139799867,1,4675246,3
0100000US,,United States,,3254,Pharmaceutical and medicine manufacturing,,2010,224684,1,18385881,110879,6348812,223352,54133213,181955349,131757517,1,4870911,6
0100000US,,United States,,3255,"Paint, coating, and adhesive manufacturing",,2011,51387,2,3023238,31245,1406368,63741,18208097,33825464,15705335,2,454975,4
0100000US,,United States,,3255,"Paint, coating, and adhesive manufacturing",,2010,51110,2,2960311,30834,1368571,63026,16112674,31427239,15484947,1,398973,3
0100000US,,United States,,3256,"Soap, cleaning compound, and toilet preparation manufacturing",,2011,88185,2,5243426,57891,2495981,114200,42377090,94361909,52290019,1,2026674,1
0100000US,,United States,,3256,"Soap, cleaning compound, and toilet preparation manufacturing",,2010,90757,2,5127023,57560,2428835,112275,41287922,87134887,46195165,1,1639792,3
0100000US,,United States,,3259,Other chemical product and preparation manufacturing,,2011,82178,2,4815974,52262,2404025,105399,26881963,46668193,20085852,2,1276880,2
0100000US,,United States,,3259,Other chemical product and preparation manufacturing,,2010,81998,2,4683811,51921,2350552,104430,24516878,45103135,20893721,1,1349634,3
0100000US,,United States,,326,Plastics and rubber products manufacturing,,2011,674690,1,29362080,524128,18798118,1053373,113855250,204515134,91723367,1,6925908,1
0100000US,,United States,,326,Plastics and rubber products manufacturing,,2010,664323,1,28493944,514436,18154420,1037532,100519380,188785332,89332039,1,6225020,7
0100000US,,United States,,3261,Plastics product manufacturing,,2011,549644,1,23274326,425910,14672684,852087,87809880,160534077,73600665,1,5579372,1
0100000US,,United States,,3261,Plastics product manufacturing,,2010,543404,1,22653341,419785,14214440,845075,79572241,151291438,72575187,1,4850781,9
0100000US,,United States,,3262,Rubber product manufacturing,,2011,125046,1,6087755,98218,4125434,201286,26045370,43981057,18122702,1,1346536,2
0100000US,,United States,,3262,Rubber product manufacturing,,2010,120919,1,5840603,94651,3939980,192458,20947139,37493895,16756852,1,1374239,2
0100000US,,United States,,327,Nonmetallic mineral product manufacturing,,2011,333868,1,15697046,258163,10700264,519685,42449043,92967504,50889836,1,3965741,2
0100000US,,United States,,327,Nonmetallic mineral product manufacturing,,2010,334190,1,15413622,257492,10454064,516515,41096033,90104149,49155946,1,3442364,2
0100000US,,United States,,3271,Clay product and refractory manufacturing,,2011,31487,3,1370601,24313,918746,47672,2895712,7040958,4186650,2,197984,2
0100000US,,United States,,3271,Clay product and refractory manufacturing,,2010,31550,3,1336205,24041,888246,46769,2754710,6880114,4225443,2,182646,3
0100000US,,United States,,3272,Glass and glass product manufacturing,,2011,76342,2,3870518,60417,2695400,123873,9363371,21834312,12647694,2,1446950,2
0100000US,,United States,,3272,Glass and glass product manufacturing,,2010,75368,2,3726116,59212,2582150,121433,9155012,20637765,11459904,1,894102,2
