GEO.id,GEO.id2,GEO.display-label,GEO.annotation.id,NAICS.id,NAICS.display-label,NAICS.annotation.id,YEAR.id,EMP,EMP_S,PAYANN,EMPAVPW,PAYANPW,HOURS,CSTMTOT,RCPTOT,VALADD,VALADD_S,CEXTOT,CEXTOT_S
0100000US,,United States,,3273,Cement and concrete product manufacturing,,2011,152933,2,6822879,118460,4720907,237756,19227675,38920293,19682481,2,1405867,4
0100000US,,United States,,3273,Cement and concrete product manufacturing,,2010,154203,1,6846218,119090,4702117,238715,19001061,38932181,19971184,2,1612561,2
0100000US,,United States,,3274,Lime and gypsum product manufacturing,,2011,11868,1,647805,9772,479676,19825,2946028,5388446,2468240,2,209399,1
0100000US,,United States,,3274,Lime and gypsum product manufacturing,,2010,12040,1,637098,9789,466286,19197,2788172,5178108,2388358,2,170647,1
0100000US,,United States,,3279,Other nonmetallic mineral product manufacturing,,2011,61238,2,2985243,45201,1885535,90558,8016257,19783494,11904770,1,705540,5
0100000US,,United States,,3279,Other nonmetallic mineral product manufacturing,,2010,61029,2,2867986,45359,1815265,90401,7397078,18475980,11111057,2,582409,7
0100000US,,United States,,331,Primary metal manufacturing,,2011,373911,1,21757554,297005,15623001,618229,185100264,280153236,97934074,1,8096440,3
0100000US,,United States,,331,Primary metal manufacturing,,2010,351863,1,19859225,277642,14140416,572603,152468724,232790545,83832437,1,7183201,1
0100000US,,United States,,3311,Iron and steel mills and ferroalloy manufacturing,,2011,102127,1,7363282,82827,5737346,176673,76982811,115365309,39770253,1,2634243,1
0100000US,,United States,,3311,Iron and steel mills and ferroalloy manufacturing,,2010,96628,1,6604728,77906,5101786,163708,63184059,93477237,31862024,1,3288947,1
0100000US,,United States,,3312,Steel product manufacturing from purchased steel,,2011,40291,3,2192115,31524,1498920,65079,19672264,26770034,7616298,2,1314067,15
0100000US,,United States,,3312,Steel product manufacturing from purchased steel,,2010,38712,2,2013896,30507,1394184,62847,16239926,22239603,6321069,4,463474,10
0100000US,,United States,,3313,Alumina and aluminum production and processing,,2011,51059,1,2862414,40542,2031092,85630,29423341,38895046,9625201,1,937131,1
0100000US,,United States,,3313,Alumina and aluminum production and processing,,2010,48225,1,2651325,37675,1826668,77978,24942562,32925440,8353032,1,629656,1
0100000US,,United States,,3314,Nonferrous metal (except aluminum) production and processing,,2011,56935,1,3351208,41680,2107477,84446,44015560,67795806,24405571,1,1977272,1
0100000US,,United States,,3314,Nonferrous metal (except aluminum) production and processing,,2010,55039,1,3167714,39604,1989191,81060,35409349,57048667,22630604,1,2016769,2
0100000US,,United States,,3315,Foundries,,2011,123500,1,5988535,100432,4248166,206402,15006287,31327043,16516751,1,1233727,5
0100000US,,United States,,3315,Foundries,,2010,113259,1,5421562,91950,3828587,187009,12692828,27099599,14665707,1,784355,3
0100000US,,United States,,332,Fabricated metal product manufacturing,,2011,1285707,1,62575193,947242,38937642,1921327,156821790,326796980,172967462,1,10418072,1
0100000US,,United States,,332,Fabricated metal product manufacturing,,2010,1236206,1,58540665,902323,35832849,1817192,138596846,293888983,156888259,1,7866135,2
0100000US,,United States,,3321,Forging and stamping,,2011,103326,1,5115086,76231,3158048,156121,18423381,33120698,15286620,1,1233254,2
0100000US,,United States,,3321,Forging and stamping,,2010,98848,1,4852994,73088,2968124,149592,16178163,29258671,13324211,1,835873,3
0100000US,,United States,,3322,Cutlery and handtool manufacturing,,2011,36349,6,1787293,26443,1042545,53276,3731819,10850698,7162641,2,296132,4
0100000US,,United States,,3322,Cutlery and handtool manufacturing,,2010,36806,4,1728181,26379,1015758,52006,3715525,10888597,7138385,2,280208,2
0100000US,,United States,,3323,Architectural and structural metals manufacturing,,2011,302238,1,13911563,216684,8327272,432776,38403975,72186909,34162143,1,1625567,2
0100000US,,United States,,3323,Architectural and structural metals manufacturing,,2010,302210,1,13494831,212802,7866832,422462,34322799,66390214,32141867,1,1339821,3
0100000US,,United States,,3324,"Boiler, tank, and shipping container manufacturing",,2011,76001,1,4283801,56439,2760980,117457,18673105,31992075,13483065,1,919041,1
0100000US,,United States,,3324,"Boiler, tank, and shipping container manufacturing",,2010,72214,1,3998585,53150,2533990,109785,16873318,29457832,12634573,1,691383,1
0100000US,,United States,,3325,Hardware manufacturing,,2011,24406,3,1175743,16956,608078,33047,3362268,6915044,3592899,2,109626,2
0100000US,,United States,,3325,Hardware manufacturing,,2010,25305,3,1189559,17262,589552,33600,3042696,6595664,3600433,2,83264,3
0100000US,,United States,,3326,Spring and wire product manufacturing,,2011,40444,2,1708564,31121,1057963,62368,4666760,9185837,4592085,2,227791,5
0100000US,,United States,,3326,Spring and wire product manufacturing,,2010,40316,2,1647890,30666,1005704,61303,4338878,8694944,4391889,2,177015,3
0100000US,,United States,,3327,"Machine shops; turned product; and screw, nut, and bolt manufacturing",,2011,344463,1,17143767,261248,11464056,533571,24695973,63473605,39468847,1,3088820,3
0100000US,,United States,,3327,"Machine shops; turned product; and screw, nut, and bolt manufacturing",,2010,315715,1,15295317,238942,10130421,487449,20698693,54391345,34264964,1,2407194,5
0100000US,,United States,,3328,"Coating, engraving, heat treating, and allied activities",,2011,113927,2,5062997,87400,3298716,178999,11180630,27069190,16147485,1,971099,6
0100000US,,United States,,3328,"Coating, engraving, heat treating, and allied activities",,2010,107550,2,4627862,82484,2990800,165194,10223804,24116062,13894076,1,559211,10
0100000US,,United States,,3329,Other fabricated metal product manufacturing,,2011,244553,1,12386378,174720,7219983,353710,33683878,72002923,39071677,1,1946741,2
0100000US,,United States,,3329,Other fabricated metal product manufacturing,,2010,237243,1,11705446,167549,6731669,335801,29202969,64095654,35497860,1,1492167,4
0100000US,,United States,,333,Machinery manufacturing,,2011,964668,1,54217654,621357,27793012,1241262,192543995,365734798,177486219,1,10613824,1
0100000US,,United States,,333,Machinery manufacturing,,2010,919272,1,49935138,584229,24935776,1156807,165000141,317696523,154527272,1,7740333,1
0100000US,,United States,,3331,"Agriculture, construction, and mining machinery manufacturing",,2011,181955,2,9987198,123740,5726618,246323,59197116,103090304,45504238,2,4011551,1
0100000US,,United States,,3331,"Agriculture, construction, and mining machinery manufacturing",,2010,169655,2,8799141,112597,4853432,218581,48085266,86537044,38499127,3,2525074,2
0100000US,,United States,,3332,Industrial machinery manufacturing,,2011,102492,1,6957827,55046,2707514,110143,16208357,35686311,19487533,1,829663,5
0100000US,,United States,,3332,Industrial machinery manufacturing,,2010,99098,1,6411526,52604,2448825,104464,14222819,30619809,16824721,1,567272,4
0100000US,,United States,,3333,Commercial and service industry machinery manufacturing,,2011,74961,1,4370503,42201,1803513,84375,11267320,22826892,11592546,2,652486,4
0100000US,,United States,,3333,Commercial and service industry machinery manufacturing,,2010,74486,1,4251435,41779,1687241,83837,10609993,21614959,10972652,2,511835,7
0100000US,,United States,,3334,"Ventilation, heating, air-conditioning, and commercial refrigeration equipment manufacturing",,2011,122216,2,5552124,87620,3101017,170634,20611604,38678450,18088050,2,739302,2
0100000US,,United States,,3334,"Ventilation, heating, air-conditioning, and commercial refrigeration equipment manufacturing",,2010,120165,2,5483324,85495,2988756,167098,18696546,36307851,17557641,2,1246387,3
0100000US,,United States,,3335,Metalworking machinery manufacturing,,2011,135527,1,7508971,97173,4613655,198920,11491043,27784994,16933849,1,1151287,6
0100000US,,United States,,3335,Metalworking machinery manufacturing,,2010,126625,1,6767649,90104,4126067,181401,9282670,23476561,14197082,1,700733,7
0100000US,,United States,,3336,"Engine, turbine, and power transmission equipment manufacturing",,2011,92487,1,5256642,61160,2934807,120831,27848655,46226107,18797058,1,1502688,2
0100000US,,United States,,3336,"Engine, turbine, and power transmission equipment manufacturing",,2010,86688,1,4792411,55759,2583498,110296,22513166,36657223,15463503,1,979375,1
0100000US,,United States,,3339,Other general purpose machinery manufacturing,,2011,255030,1,14584389,154417,6905888,310035,45919900,91441741,47082946,1,1726847,2
0100000US,,United States,,3339,Other general purpose machinery manufacturing,,2010,242555,1,13429653,145891,6247956,291130,41589681,82483076,41012546,1,1209657,1
0100000US,,United States,,334,Computer and electronic product manufacturing,,2011,816676,1,59943663,382760,19167380,757953,131720627,337860603,208008489,1,16918781,1
0100000US,,United States,,334,Computer and electronic product manufacturing,,2010,816813,1,57554894,381746,18259941,751975,132193961,331330304,200487078,1,13398585,1
0100000US,,United States,,3341,Computer and peripheral equipment manufacturing,,2011,55300,6,4114041,17596,846929,35232,16017103,28892720,13009329,3,1454821,11
0100000US,,United States,,3341,Computer and peripheral equipment manufacturing,,2010,61360,5,4322978,21394,982433,42688,20188214,38082707,17849858,1,1495900,11
0100000US,,United States,,3342,Communications equipment manufacturing,,2011,101252,5,8641322,44110,2937249,83250,23434922,44632409,21157936,5,1722930,1
0100000US,,United States,,3342,Communications equipment manufacturing,,2010,100542,5,7734105,42231,2498836,79541,21807114,42799553,20889769,5,1958570,3
0100000US,,United States,,3343,Audio and video equipment manufacturing,,2011,7499,10,400273,3792,128263,7020,1181001,2674867,1497381,6,22377,4
0100000US,,United States,,3343,Audio and video equipment manufacturing,,2010,6672,11,354738,3388,115080,6013,1043365,2251168,1239825,7,33690,4
0100000US,,United States,,3344,Semiconductor and other electronic component manufacturing,,2011,270577,2,16589795,168232,7536900,333479,38682968,123487115,86062944,1,10849207,1
0100000US,,United States,,3344,Semiconductor and other electronic component manufacturing,,2010,266973,2,15930151,165899,7370811,327164,38818885,115103864,77286729,1,7266802,1
0100000US,,United States,,3345,"Navigational, measuring, electromedical, and control instruments manufacturing",,2011,366611,1,29555617,138312,7338863,277918,51318157,135271201,84466013,2,2748332,2
0100000US,,United States,,3345,"Navigational, measuring, electromedical, and control instruments manufacturing",,2010,364185,1,28531551,136601,6874630,272129,49144093,129825942,81162849,2,2555981,1
0100000US,,United States,,3346,Manufacturing and reproducing magnetic and optical media,,2011,15438,3,642615,10717,379177,21053,1086476,2902291,1814886,7,121115,5
0100000US,,United States,,3346,Manufacturing and reproducing magnetic and optical media,,2010,17079,2,681373,12233,418151,24440,1192291,3267071,2058049,5,87643,7
0100000US,,United States,,335,"Electrical equipment, appliance, and component manufacturing",,2011,328446,1,16960580,223652,8959932,444360,62276536,120023469,58535994,1,2641326,1
0100000US,,United States,,335,"Electrical equipment, appliance, and component manufacturing",,2010,325112,1,16299872,221259,8664547,440215,55889696,110036235,54701519,1,2464631,3
0100000US,,United States,,3351,Electric lighting equipment manufacturing,,2011,42357,3,2039762,28784,1036249,57873,5869301,11981572,6148868,2,246113,4
0100000US,,United States,,3351,Electric lighting equipment manufacturing,,2010,42360,2,2020593,28932,1044952,58597,5410586,11058738,5679618,3,319119,13
0100000US,,United States,,3352,Household appliance manufacturing,,2011,42361,1,1775596,36029,1309190,69822,10002149,17969800,7918381,1,474101,1
0100000US,,United States,,3352,Household appliance manufacturing,,2010,45010,1,1887357,38307,1379291,75524,10116928,18019808,8076811,1,428096,1
0100000US,,United States,,3353,Electrical equipment manufacturing,,2011,113998,2,6131098,72542,3002011,146297,19414213,38734429,19599685,1,762184,2
0100000US,,United States,,3353,Electrical equipment manufacturing,,2010,113431,2,5896444,72036,2850068,142900,17147778,35224385,18172113,1,714955,10
0100000US,,United States,,3359,Other electrical equipment and component manufacturing,,2011,129730,2,7014125,86296,3612482,170369,26990873,51337668,24869061,1,1158929,1
0100000US,,United States,,3359,Other electrical equipment and component manufacturing,,2010,124311,2,6495477,81984,3390236,163195,23214404,45733304,22772977,1,1002461,1
0100000US,,United States,,336,Transportation equipment manufacturing,,2011,1235431,1,77481994,838526,44807380,1656597,433407748,690437301,264473994,1,17388569,1
0100000US,,United States,,336,Transportation equipment manufacturing,,2010,1189286,1,73760956,787214,42170260,1576953,376501720,636824768,270876616,1,16697412,1
0100000US,,United States,,3361,Motor vehicle manufacturing,,2011,148009,2,9888864,126910,7993908,243234,179079486,233785658,54916503,1,6221436,1
0100000US,,United States,,3361,Motor vehicle manufacturing,,2010,137284,1,9211421,115352,7470579,224938,142664272,207431559,65274959,1,7976883,1
0100000US,,United States,,3362,Motor vehicle body and trailer manufacturing,,2011,97905,1,4145231,76168,2798186,148831,17954460,26739312,8980093,2,350099,3
0100000US,,United States,,3362,Motor vehicle body and trailer manufacturing,,2010,90203,1,3817532,69193,2537429,134313,15926232,24043120,8200824,2,187560,2
0100000US,,United States,,3363,Motor vehicle parts manufacturing,,2011,404636,1,20633373,308962,13902843,623699,122560993,184764425,62854633,1,5595544,1
0100000US,,United States,,3363,Motor vehicle parts manufacturing,,2010,388920,1,19581962,293202,12981626,594294,106368826,169218138,63575747,1,3946368,1
0100000US,,United States,,3364,Aerospace product and parts manufacturing,,2011,401961,1,32578702,207308,14478249,409525,84136097,183275136,105495322,1,3846861,2
0100000US,,United States,,3364,Aerospace product and parts manufacturing,,2010,391990,1,31162931,194439,13769700,395504,80646908,174854671,104019587,1,3183110,2
0100000US,,United States,,3365,Railroad rolling stock manufacturing,,2011,27473,1,1587968,18661,903333,37255,8041572,13196222,5296355,1,354791,1
0100000US,,United States,,3365,Railroad rolling stock manufacturing,,2010,24976,1,1486452,16185,833857,31216,6528929,11094367,4592620,2,208107,1
0100000US,,United States,,3366,Ship and boat building,,2011,121193,2,6590481,78885,3694204,150309,10267701,28066807,17799105,1,683265,2
0100000US,,United States,,3366,Ship and boat building,,2010,119081,1,6385962,75338,3513550,149080,10701350,27621505,16920155,1,965159,2
0100000US,,United States,,3369,Other transportation equipment manufacturing,,2011,34254,1,2057374,21632,1036657,43744,11367439,20609741,9131983,1,336573,3
0100000US,,United States,,3369,Other transportation equipment manufacturing,,2010,36832,1,2114696,23505,1063519,47608,13665203,22561410,8292724,2,230224,7
0100000US,,United States,,337,Furniture and related product manufacturing,,2011,319869,1,11930787,237219,7234016,457303,29089689,61971620,32712400,3,957032,2
0100000US,,United States,,337,Furniture and related product manufacturing,,2010,330662,1,12040876,245906,7286845,468217,28065336,59048102,31051660,3,842588,3
0100000US,,United States,,3371,Household and institutional furniture and kitchen cabinet manufacturing,,2011,192309,2,6579585,145954,4243561,277681,15685406,32081229,16232297,4,452438,4
0100000US,,United States,,3371,Household and institutional furniture and kitchen cabinet manufacturing,,2010,200360,2,6733362,153185,4318566,289316,15753135,32003699,16301133,4,440659,5
0100000US,,United States,,3372,Office furniture (including fixtures) manufacturing,,2011,96651,2,4207970,68808,2316570,137653,9331959,21197684,11860539,4,406388,3
0100000US,,United States,,3372,Office furniture (including fixtures) manufacturing,,2010,99018,2,4168146,70426,2316016,137198,8395208,18991336,10599784,4,322534,3
0100000US,,United States,,3379,Other furniture related product manufacturing,,2011,30909,2,1143232,22457,673885,41969,4072324,8692707,4619563,1,98206,2
0100000US,,United States,,3379,Other furniture related product manufacturing,,2010,31284,2,1139368,22296,652263,41703,3916993,8053067,4150742,1,79395,3
0100000US,,United States,,339,Miscellaneous manufacturing,,2011,564709,2,29146613,351893,12400365,678912,56440031,156100778,100226293,1,4293104,2
0100000US,,United States,,339,Miscellaneous manufacturing,,2010,560907,2,28347608,347338,12006378,676576,53410056,149509491,97723645,1,3902533,2
0100000US,,United States,,3391,Medical equipment and supplies manufacturing,,2011,289563,4,16914808,175376,6519152,334768,27604279,89519497,61932415,2,2561915,4
0100000US,,United States,,3391,Medical equipment and supplies manufacturing,,2010,291572,3,16547318,175290,6394857,342571,26105601,87406574,62487991,1,2372726,4
0100000US,,United States,,3399,Other miscellaneous manufacturing,,2011,275146,1,12231805,176517,5881213,344144,28835752,66581281,38293877,2,1731189,3
0100000US,,United States,,3399,Other miscellaneous manufacturing,,2010,269335,1,11800290,172049,5611521,334004,27304455,62102918,35235654,2,1529806,2
